StockCode,Trading Date,Open Price,High Price,Low Price,Close Price
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
VCB,14/07/2025,62400,62600,61400,61400
VCB,13/07/2025,62900,62900,61000,62400
VCB,10/07/2025,61500,63100,61500,62700
VCB,09/07/2025,61800,61800,61000,61400
VCB,08/07/2025,59400,61800,59400,61500
VCB,07/07/2025,58800,59500,58600,59000
VCB,06/07/2025,58500,58900,58200,58600
VCB,03/07/2025,57900,58800,57800,58400
VCB,02/07/2025,58100,58800,57700,57900
VCB,01/07/2025,58300,58600,57700,58000
VCB,30/06/2025,57200,58800,57100,58200
VCB,29/06/2025,57000,57200,56900,57000
VCB,26/06/2025,56600,57300,56400,56700
VCB,25/06/2025,56700,56800,56400,56400
VCB,24/07/2025,62100,62500,61900,62000
VCB,23/07/2025,62200,63500,61900,62100
VCB,22/07/2025,62500,62600,61800,62100
VCB,21/07/2025,61300,62200,60900,62200
VCB,20/07/2025,62200,62700,61300,61300
VCB,17/07/2025,62300,62600,61800,61900
VCB,16/07/2025,61800,62700,61800,62200
VCB,15/07/2025,61400,62100,61100,61800
